Seccio_censal,Districte,Municipi,Data,Tipus_us,Numero_de_comptadors,Consum_litres_per_dia
0820506001,06,BARCELONA,2023-01-25,Domèstic/Doméstico/Domestic,5,1159
0820506001,06,BARCELONA,2023-01-26,Domèstic/Doméstico/Domestic,5,534
0820506001,06,BARCELONA,2023-01-27,Domèstic/Doméstico/Domestic,5,902
0820506001,06,BARCELONA,2023-01-28,Domèstic/Doméstico/Domestic,5,549
0820506001,06,BARCELONA,2023-01-29,Domèstic/Doméstico/Domestic,5,707
0820506001,06,BARCELONA,2023-01-30,Domèstic/Doméstico/Domestic,5,700
0820506001,06,BARCELONA,2023-01-31,Domèstic/Doméstico/Domestic,5,607
0820506001,06,BARCELONA,2023-02-01,Domèstic/Doméstico/Domestic,5,456
0820506001,06,BARCELONA,2023-02-02,Domèstic/Doméstico/Domestic,5,465
0820506001,06,BARCELONA,2023-02-03,Domèstic/Doméstico/Domestic,5,310
0820506001,06,BARCELONA,2023-02-04,Domèstic/Doméstico/Domestic,5,1247
0820506001,06,BARCELONA,2023-02-05,Domèstic/Doméstico/Domestic,5,922
0820506001,06,BARCELONA,2023-02-06,Domèstic/Doméstico/Domestic,5,706
0820506001,06,BARCELONA,2023-02-07,Domèstic/Doméstico/Domestic,5,642
0820506001,06,BARCELONA,2023-02-08,Domèstic/Doméstico/Domestic,5,670
0820506001,06,BARCELONA,2023-02-09,Domèstic/Doméstico/Domestic,5,1027
0820506001,06,BARCELONA,2023-02-10,Domèstic/Doméstico/Domestic,5,831
0820506001,06,BARCELONA,2023-02-11,Domèstic/Doméstico/Domestic,5,719
0820506001,06,BARCELONA,2023-02-12,Domèstic/Doméstico/Domestic,5,835
0820506001,06,BARCELONA,2023-02-13,Domèstic/Doméstico/Domestic,5,516
0820506001,06,BARCELONA,2023-02-14,Domèstic/Doméstico/Domestic,5,520
0820506001,06,BARCELONA,2023-02-15,Domèstic/Doméstico/Domestic,5,566
0820506001,06,BARCELONA,2023-02-16,Domèstic/Doméstico/Domestic,5,1209
0820506001,06,BARCELONA,2023-02-17,Domèstic/Doméstico/Domestic,5,631
0820506001,06,BARCELONA,2023-02-18,Domèstic/Doméstico/Domestic,5,1032
0820506001,06,BARCELONA,2023-02-19,Domèstic/Doméstico/Domestic,5,678
0820506001,06,BARCELONA,2023-02-20,Domèstic/Doméstico/Domestic,5,608
0820506001,06,BARCELONA,2023-02-21,Domèstic/Doméstico/Domestic,5,763
0820506001,06,BARCELONA,2023-02-22,Domèstic/Doméstico/Domestic,5,728
0820506001,06,BARCELONA,2023-02-23,Domèstic/Doméstico/Domestic,5,611
0820506001,06,BARCELONA,2023-02-24,Domèstic/Doméstico/Domestic,5,612
0820506001,06,BARCELONA,2023-02-25,Domèstic/Doméstico/Domestic,5,816
0820506001,06,BARCELONA,2023-02-26,Domèstic/Doméstico/Domestic,5,790
0820506001,06,BARCELONA,2023-02-27,Domèstic/Doméstico/Domestic,5,682
0820506001,06,BARCELONA,2023-02-28,Domèstic/Doméstico/Domestic,5,571
0820506001,06,BARCELONA,2023-03-01,Domèstic/Doméstico/Domestic,5,481
0820506001,06,BARCELONA,2023-03-02,Domèstic/Doméstico/Domestic,5,179
0820506001,06,BARCELONA,2023-03-03,Domèstic/Doméstico/Domestic,5,700
0820506001,06,BARCELONA,2023-03-04,Domèstic/Doméstico/Domestic,5,846
0820506001,06,BARCELONA,2023-03-05,Domèstic/Doméstico/Domestic,5,605
0820506001,06,BARCELONA,2023-03-06,Domèstic/Doméstico/Domestic,5,904
0820506001,06,BARCELONA,2023-03-07,Domèstic/Doméstico/Domestic,5,550
0820506001,06,BARCELONA,2023-03-08,Domèstic/Doméstico/Domestic,5,578
0820506001,06,BARCELONA,2023-03-09,Domèstic/Doméstico/Domestic,5,734
0820506001,06,BARCELONA,2023-03-10,Domèstic/Doméstico/Domestic,5,575
0820506001,06,BARCELONA,2023-03-11,Domèstic/Doméstico/Domestic,6,924
0820506001,06,BARCELONA,2023-03-12,Domèstic/Doméstico/Domestic,6,630
0820506001,06,BARCELONA,2023-03-13,Domèstic/Doméstico/Domestic,6,714
0820506001,06,BARCELONA,2023-03-14,Domèstic/Doméstico/Domestic,6,676
0820506001,06,BARCELONA,2023-03-15,Domèstic/Doméstico/Domestic,6,763
0820506001,06,BARCELONA,2023-03-16,Domèstic/Doméstico/Domestic,6,434
0820506001,06,BARCELONA,2023-03-17,Domèstic/Doméstico/Domestic,6,417
0820506001,06,BARCELONA,2023-03-18,Domèstic/Doméstico/Domestic,6,821
0820506001,06,BARCELONA,2023-03-19,Domèstic/Doméstico/Domestic,6,790
0820506001,06,BARCELONA,2023-03-20,Domèstic/Doméstico/Domestic,6,864
0820506001,06,BARCELONA,2023-03-21,Domèstic/Doméstico/Domestic,6,701
0820506001,06,BARCELONA,2023-03-22,Domèstic/Doméstico/Domestic,6,1057
0820506001,06,BARCELONA,2023-03-23,Domèstic/Doméstico/Domestic,7,1465
0820506001,06,BARCELONA,2023-03-24,Domèstic/Doméstico/Domestic,7,491
0820506001,06,BARCELONA,2023-03-25,Domèstic/Doméstico/Domestic,7,1183
0820506001,06,BARCELONA,2023-03-26,Domèstic/Doméstico/Domestic,7,541
0820506001,06,BARCELONA,2023-03-27,Domèstic/Doméstico/Domestic,7,673
0820506001,06,BARCELONA,2023-03-28,Domèstic/Doméstico/Domestic,7,398
0820506001,06,BARCELONA,2023-03-29,Domèstic/Doméstico/Domestic,7,918
0820506001,06,BARCELONA,2023-03-30,Domèstic/Doméstico/Domestic,7,500
0820506001,06,BARCELONA,2023-03-31,Domèstic/Doméstico/Domestic,7,705
0820506001,06,BARCELONA,2023-04-01,Domèstic/Doméstico/Domestic,7,1746
0820506001,06,BARCELONA,2023-04-02,Domèstic/Doméstico/Domestic,7,746
0820506001,06,BARCELONA,2023-04-03,Domèstic/Doméstico/Domestic,7,904
0820506001,06,BARCELONA,2023-04-04,Domèstic/Doméstico/Domestic,7,790
0820506001,06,BARCELONA,2023-04-05,Domèstic/Doméstico/Domestic,7,671
0820506001,06,BARCELONA,2023-04-06,Domèstic/Doméstico/Domestic,7,362
0820506001,06,BARCELONA,2023-04-07,Domèstic/Doméstico/Domestic,7,779
0820506001,06,BARCELONA,2023-04-08,Domèstic/Doméstico/Domestic,7,555
0820506001,06,BARCELONA,2023-04-09,Domèstic/Doméstico/Domestic,7,914
0820506001,06,BARCELONA,2023-04-10,Domèstic/Doméstico/Domestic,7,1006
0820506001,06,BARCELONA,2023-04-11,Domèstic/Doméstico/Domestic,7,742
0820506001,06,BARCELONA,2023-04-12,Domèstic/Doméstico/Domestic,7,1002
0820506001,06,BARCELONA,2023-04-13,Domèstic/Doméstico/Domestic,7,542
0820506001,06,BARCELONA,2023-04-14,Domèstic/Doméstico/Domestic,7,969
0820506001,06,BARCELONA,2023-04-15,Domèstic/Doméstico/Domestic,7,1163
0820506001,06,BARCELONA,2023-04-16,Domèstic/Doméstico/Domestic,7,649
0820506001,06,BARCELONA,2023-04-17,Domèstic/Doméstico/Domestic,7,803
0820506001,06,BARCELONA,2023-04-18,Domèstic/Doméstico/Domestic,7,780
0820506001,06,BARCELONA,2023-04-19,Domèstic/Doméstico/Domestic,7,756
0820506001,06,BARCELONA,2023-04-20,Domèstic/Doméstico/Domestic,7,720
0820506001,06,BARCELONA,2023-04-21,Domèstic/Doméstico/Domestic,7,621
0820506001,06,BARCELONA,2023-04-22,Domèstic/Doméstico/Domestic,7,1016
0820506001,06,BARCELONA,2023-04-23,Domèstic/Doméstico/Domestic,7,1152
0820506001,06,BARCELONA,2023-04-24,Domèstic/Doméstico/Domestic,7,1204
0820506001,06,BARCELONA,2023-04-25,Domèstic/Doméstico/Domestic,7,977
0820506001,06,BARCELONA,2023-04-26,Domèstic/Doméstico/Domestic,6,1299
0820506001,06,BARCELONA,2023-04-27,Domèstic/Doméstico/Domestic,6,1148
0820506001,06,BARCELONA,2023-04-28,Domèstic/Doméstico/Domestic,6,1718
0820506001,06,BARCELONA,2023-04-29,Domèstic/Doméstico/Domestic,6,1349
0820506001,06,BARCELONA,2023-04-30,Domèstic/Doméstico/Domestic,6,674
0820506001,06,BARCELONA,2023-05-01,Domèstic/Doméstico/Domestic,6,665
0820506001,06,BARCELONA,2023-05-02,Domèstic/Doméstico/Domestic,6,851
0820506001,06,BARCELONA,2023-05-03,Domèstic/Doméstico/Domestic,6,968
0820506001,06,BARCELONA,2023-05-04,Domèstic/Doméstico/Domestic,6,616
0820506001,06,BARCELONA,2023-05-05,Domèstic/Doméstico/Domestic,6,1121
0820506001,06,BARCELONA,2023-05-06,Domèstic/Doméstico/Domestic,6,914
0820506001,06,BARCELONA,2023-05-07,Domèstic/Doméstico/Domestic,6,946
0820506001,06,BARCELONA,2023-05-08,Domèstic/Doméstico/Domestic,6,1594
0820506001,06,BARCELONA,2023-05-09,Domèstic/Doméstico/Domestic,6,1060
0820506001,06,BARCELONA,2023-05-10,Domèstic/Doméstico/Domestic,6,655
0820506001,06,BARCELONA,2023-05-11,Domèstic/Doméstico/Domestic,6,689
0820506001,06,BARCELONA,2023-05-12,Domèstic/Doméstico/Domestic,6,1003
0820506001,06,BARCELONA,2023-05-13,Domèstic/Doméstico/Domestic,6,688
0820506001,06,BARCELONA,2023-05-14,Domèstic/Doméstico/Domestic,6,953
0820506001,06,BARCELONA,2023-05-15,Domèstic/Doméstico/Domestic,6,1238
0820506001,06,BARCELONA,2023-05-16,Domèstic/Doméstico/Domestic,6,759
0820506001,06,BARCELONA,2023-05-17,Domèstic/Doméstico/Domestic,6,861
0820506001,06,BARCELONA,2023-05-18,Domèstic/Doméstico/Domestic,6,864
0820506001,06,BARCELONA,2023-05-19,Domèstic/Doméstico/Domestic,6,974
0820506001,06,BARCELONA,2023-05-20,Domèstic/Doméstico/Domestic,6,939
0820506001,06,BARCELONA,2023-05-21,Domèstic/Doméstico/Domestic,6,1738
0820506001,06,BARCELONA,2023-05-22,Domèstic/Doméstico/Domestic,6,1894
0820506001,06,BARCELONA,2023-05-23,Domèstic/Doméstico/Domestic,6,1166
0820506001,06,BARCELONA,2023-05-24,Domèstic/Doméstico/Domestic,6,1023
0820506001,06,BARCELONA,2023-05-25,Domèstic/Doméstico/Domestic,6,649
0820506001,06,BARCELONA,2023-05-26,Domèstic/Doméstico/Domestic,6,1481
0820506001,06,BARCELONA,2023-05-27,Domèstic/Doméstico/Domestic,6,922
0820506001,06,BARCELONA,2023-05-28,Domèstic/Doméstico/Domestic,6,1054
0820506001,06,BARCELONA,2023-05-29,Domèstic/Doméstico/Domestic,6,920
0820506001,06,BARCELONA,2023-05-30,Domèstic/Doméstico/Domestic,6,818
0820506001,06,BARCELONA,2023-05-31,Domèstic/Doméstico/Domestic,6,1273
0820506001,06,BARCELONA,2023-06-01,Domèstic/Doméstico/Domestic,6,957
0820506001,06,BARCELONA,2023-06-02,Domèstic/Doméstico/Domestic,6,1277
0820506001,06,BARCELONA,2023-06-03,Domèstic/Doméstico/Domestic,6,588
0820506001,06,BARCELONA,2023-06-04,Domèstic/Doméstico/Domestic,6,1167
0820506001,06,BARCELONA,2023-06-05,Domèstic/Doméstico/Domestic,6,1028
0820506001,06,BARCELONA,2023-06-06,Domèstic/Doméstico/Domestic,6,1425
0820506001,06,BARCELONA,2023-06-07,Domèstic/Doméstico/Domestic,6,2166
0820506001,06,BARCELONA,2023-06-08,Domèstic/Doméstico/Domestic,6,1057
0820506001,06,BARCELONA,2023-06-09,Domèstic/Doméstico/Domestic,6,1550
0820506001,06,BARCELONA,2023-06-10,Domèstic/Doméstico/Domestic,6,1004
0820506001,06,BARCELONA,2023-06-11,Domèstic/Doméstico/Domestic,6,2212
0820506001,06,BARCELONA,2023-06-12,Domèstic/Doméstico/Domestic,6,836
0820506001,06,BARCELONA,2023-06-13,Domèstic/Doméstico/Domestic,6,946
0820506001,06,BARCELONA,2023-06-14,Domèstic/Doméstico/Domestic,6,1017
0820506001,06,BARCELONA,2023-06-15,Domèstic/Doméstico/Domestic,6,2604
0820506001,06,BARCELONA,2023-06-16,Domèstic/Doméstico/Domestic,6,1079
0820506001,06,BARCELONA,2023-06-17,Domèstic/Doméstico/Domestic,6,3562
0820506001,06,BARCELONA,2023-06-18,Domèstic/Doméstico/Domestic,6,2740
0820506001,06,BARCELONA,2023-06-19,Domèstic/Doméstico/Domestic,6,1437
0820506001,06,BARCELONA,2023-06-20,Domèstic/Doméstico/Domestic,6,1206
0820506001,06,BARCELONA,2023-06-21,Domèstic/Doméstico/Domestic,6,1320
0820506001,06,BARCELONA,2023-06-22,Domèstic/Doméstico/Domestic,6,919
0820506001,06,BARCELONA,2023-06-23,Domèstic/Doméstico/Domestic,6,1605
0820506001,06,BARCELONA,2023-06-24,Domèstic/Doméstico/Domestic,6,1530
0820506001,06,BARCELONA,2023-06-25,Domèstic/Doméstico/Domestic,6,1408
0820506001,06,BARCELONA,2023-06-26,Domèstic/Doméstico/Domestic,6,1800
0820506001,06,BARCELONA,2023-06-27,Domèstic/Doméstico/Domestic,6,1106
0820506001,06,BARCELONA,2023-06-28,Domèstic/Doméstico/Domestic,6,1528
0820506001,06,BARCELONA,2023-06-29,Domèstic/Doméstico/Domestic,6,832
0820506001,06,BARCELONA,2023-06-30,Domèstic/Doméstico/Domestic,6,1454
0820506001,06,BARCELONA,2023-07-01,Domèstic/Doméstico/Domestic,6,1745
0820506001,06,BARCELONA,2023-07-02,Domèstic/Doméstico/Domestic,6,1720
0820506001,06,BARCELONA,2023-07-03,Domèstic/Doméstico/Domestic,6,1485
0820506001,06,BARCELONA,2023-07-04,Domèstic/Doméstico/Domestic,6,694
0820506001,06,BARCELONA,2023-07-05,Domèstic/Doméstico/Domestic,6,1317
0820506001,06,BARCELONA,2023-07-06,Domèstic/Doméstico/Domestic,6,1247
0820506001,06,BARCELONA,2023-07-07,Domèstic/Doméstico/Domestic,6,1762
0820506001,06,BARCELONA,2023-07-08,Domèstic/Doméstico/Domestic,6,1548
0820506001,06,BARCELONA,2023-07-09,Domèstic/Doméstico/Domestic,6,1673
0820506001,06,BARCELONA,2023-07-10,Domèstic/Doméstico/Domestic,6,1274
0820506001,06,BARCELONA,2023-07-11,Domèstic/Doméstico/Domestic,6,949
0820506001,06,BARCELONA,2023-07-12,Domèstic/Doméstico/Domestic,6,1592
0820506001,06,BARCELONA,2023-07-13,Domèstic/Doméstico/Domestic,6,1415
0820506001,06,BARCELONA,2023-07-14,Domèstic/Doméstico/Domestic,6,1969
0820506001,06,BARCELONA,2023-07-15,Domèstic/Doméstico/Domestic,6,1034
0820506001,06,BARCELONA,2023-07-16,Domèstic/Doméstico/Domestic,6,917
0820506001,06,BARCELONA,2023-07-17,Domèstic/Doméstico/Domestic,6,704
0820506001,06,BARCELONA,2023-07-18,Domèstic/Doméstico/Domestic,6,1409
0820506001,06,BARCELONA,2023-07-19,Domèstic/Doméstico/Domestic,6,1151
0820506001,06,BARCELONA,2023-07-20,Domèstic/Doméstico/Domestic,6,1110
0820506001,06,BARCELONA,2023-07-21,Domèstic/Doméstico/Domestic,6,1294
0820506001,06,BARCELONA,2023-07-22,Domèstic/Doméstico/Domestic,6,1014
0820506001,06,BARCELONA,2023-07-23,Domèstic/Doméstico/Domestic,6,1926
0820506001,06,BARCELONA,2023-07-24,Domèstic/Doméstico/Domestic,6,2196
0820506001,06,BARCELONA,2023-07-25,Domèstic/Doméstico/Domestic,6,1441
0820506001,06,BARCELONA,2023-07-26,Domèstic/Doméstico/Domestic,6,1294
0820506001,06,BARCELONA,2023-07-27,Domèstic/Doméstico/Domestic,6,1152
0820506001,06,BARCELONA,2023-07-28,Domèstic/Doméstico/Domestic,6,790
0820506001,06,BARCELONA,2023-07-29,Domèstic/Doméstico/Domestic,6,646
0820506001,06,BARCELONA,2023-07-30,Domèstic/Doméstico/Domestic,6,1573
0820506001,06,BARCELONA,2023-07-31,Domèstic/Doméstico/Domestic,6,840
0820506001,06,BARCELONA,2023-08-01,Domèstic/Doméstico/Domestic,6,1184
0820506001,06,BARCELONA,2023-08-02,Domèstic/Doméstico/Domestic,6,880
0820506001,06,BARCELONA,2023-08-03,Domèstic/Doméstico/Domestic,6,751
0820506001,06,BARCELONA,2023-08-04,Domèstic/Doméstico/Domestic,6,744
0820506001,06,BARCELONA,2023-08-05,Domèstic/Doméstico/Domestic,6,993
0820506001,06,BARCELONA,2023-08-06,Domèstic/Doméstico/Domestic,6,458
0820506001,06,BARCELONA,2023-08-07,Domèstic/Doméstico/Domestic,6,800
0820506001,06,BARCELONA,2023-08-08,Domèstic/Doméstico/Domestic,6,616
0820506001,06,BARCELONA,2023-08-09,Domèstic/Doméstico/Domestic,6,945
0820506001,06,BARCELONA,2023-08-10,Domèstic/Doméstico/Domestic,6,870
0820506001,06,BARCELONA,2023-08-11,Domèstic/Doméstico/Domestic,6,1597
0820506001,06,BARCELONA,2023-08-12,Domèstic/Doméstico/Domestic,6,1325
0820506001,06,BARCELONA,2023-08-13,Domèstic/Doméstico/Domestic,6,952
0820506001,06,BARCELONA,2023-08-14,Domèstic/Doméstico/Domestic,6,583
0820506001,06,BARCELONA,2023-08-15,Domèstic/Doméstico/Domestic,6,494
0820506001,06,BARCELONA,2023-08-16,Domèstic/Doméstico/Domestic,6,410
0820506001,06,BARCELONA,2023-08-17,Domèstic/Doméstico/Domestic,6,1491
0820506001,06,BARCELONA,2023-08-18,Domèstic/Doméstico/Domestic,6,1170
0820506001,06,BARCELONA,2023-08-19,Domèstic/Doméstico/Domestic,6,632
0820506001,06,BARCELONA,2023-08-20,Domèstic/Doméstico/Domestic,6,827
0820506001,06,BARCELONA,2023-08-21,Domèstic/Doméstico/Domestic,6,680
0820506001,06,BARCELONA,2023-08-22,Domèstic/Doméstico/Domestic,6,583
0820506001,06,BARCELONA,2023-08-23,Domèstic/Doméstico/Domestic,6,848
0820506001,06,BARCELONA,2023-08-24,Domèstic/Doméstico/Domestic,6,994
0820506001,06,BARCELONA,2023-08-25,Domèstic/Doméstico/Domestic,6,549
0820506001,06,BARCELONA,2023-08-26,Domèstic/Doméstico/Domestic,6,973
0820506001,06,BARCELONA,2023-08-27,Domèstic/Doméstico/Domestic,6,564
0820506001,06,BARCELONA,2023-08-28,Domèstic/Doméstico/Domestic,6,500
0820506001,06,BARCELONA,2023-08-29,Domèstic/Doméstico/Domestic,6,806
0820506001,06,BARCELONA,2023-08-30,Domèstic/Doméstico/Domestic,6,1271
0820506001,06,BARCELONA,2023-08-31,Domèstic/Doméstico/Domestic,6,1117
0820506001,06,BARCELONA,2023-09-01,Domèstic/Doméstico/Domestic,6,960
0820506001,06,BARCELONA,2023-09-02,Domèstic/Doméstico/Domestic,6,885
0820506001,06,BARCELONA,2023-09-03,Domèstic/Doméstico/Domestic,6,858
0820506001,06,BARCELONA,2023-09-04,Domèstic/Doméstico/Domestic,6,1003
0820506001,06,BARCELONA,2023-09-05,Domèstic/Doméstico/Domestic,6,1407
0820506001,06,BARCELONA,2023-09-06,Domèstic/Doméstico/Domestic,6,1202
0820506001,06,BARCELONA,2023-09-07,Domèstic/Doméstico/Domestic,9,1988
0820506001,06,BARCELONA,2023-09-08,Domèstic/Doméstico/Domestic,9,2180
0820506001,06,BARCELONA,2023-09-09,Domèstic/Doméstico/Domestic,9,1467
0820506001,06,BARCELONA,2023-09-10,Domèstic/Doméstico/Domestic,9,1611
0820506001,06,BARCELONA,2023-09-11,Domèstic/Doméstico/Domestic,9,1549
0820506001,06,BARCELONA,2023-09-12,Domèstic/Doméstico/Domestic,9,1761
0820506001,06,BARCELONA,2023-09-13,Domèstic/Doméstico/Domestic,9,2007
0820506001,06,BARCELONA,2023-09-14,Domèstic/Doméstico/Domestic,9,1380
0820506001,06,BARCELONA,2023-09-15,Domèstic/Doméstico/Domestic,9,856
0820506001,06,BARCELONA,2023-09-16,Domèstic/Doméstico/Domestic,9,949
0820506001,06,BARCELONA,2023-09-17,Domèstic/Doméstico/Domestic,9,1224
0820506001,06,BARCELONA,2023-09-18,Domèstic/Doméstico/Domestic,9,1011
0820506001,06,BARCELONA,2023-09-19,Domèstic/Doméstico/Domestic,9,935
0820506001,06,BARCELONA,2023-09-20,Domèstic/Doméstico/Domestic,9,821
0820506001,06,BARCELONA,2023-09-21,Domèstic/Doméstico/Domestic,9,824
0820506001,06,BARCELONA,2023-09-22,Domèstic/Doméstico/Domestic,9,1070
0820506001,06,BARCELONA,2023-09-23,Domèstic/Doméstico/Domestic,9,629
0820506001,06,BARCELONA,2023-09-24,Domèstic/Doméstico/Domestic,9,1238
0820506001,06,BARCELONA,2023-09-25,Domèstic/Doméstico/Domestic,9,1620
0820506001,06,BARCELONA,2023-09-26,Domèstic/Doméstico/Domestic,9,2204
0820506001,06,BARCELONA,2023-09-27,Domèstic/Doméstico/Domestic,9,1436
0820506001,06,BARCELONA,2023-09-28,Domèstic/Doméstico/Domestic,9,1532
0820506001,06,BARCELONA,2023-09-29,Domèstic/Doméstico/Domestic,9,973
0820506001,06,BARCELONA,2023-09-30,Domèstic/Doméstico/Domestic,9,1658
0820506001,06,BARCELONA,2023-10-01,Domèstic/Doméstico/Domestic,10,1317
0820506001,06,BARCELONA,2023-10-02,Domèstic/Doméstico/Domestic,10,1190
0820506001,06,BARCELONA,2023-10-03,Domèstic/Doméstico/Domestic,10,1401
0820506001,06,BARCELONA,2023-10-04,Domèstic/Doméstico/Domestic,10,1422
0820506001,06,BARCELONA,2023-10-05,Domèstic/Doméstico/Domestic,10,1106
0820506001,06,BARCELONA,2023-10-06,Domèstic/Doméstico/Domestic,10,1244
0820506001,06,BARCELONA,2023-10-07,Domèstic/Doméstico/Domestic,10,993
0820506001,06,BARCELONA,2023-10-08,Domèstic/Doméstico/Domestic,10,1471
0820506001,06,BARCELONA,2023-10-09,Domèstic/Doméstico/Domestic,10,1229
0820506001,06,BARCELONA,2023-10-10,Domèstic/Doméstico/Domestic,10,2294
0820506001,06,BARCELONA,2023-10-11,Domèstic/Doméstico/Domestic,10,1264
0820506001,06,BARCELONA,2023-10-12,Domèstic/Doméstico/Domestic,10,1421
0820506001,06,BARCELONA,2023-10-13,Domèstic/Doméstico/Domestic,10,1152
0820506001,06,BARCELONA,2023-10-14,Domèstic/Doméstico/Domestic,10,1171
0820506001,06,BARCELONA,2023-10-15,Domèstic/Doméstico/Domestic,10,2331
0820506001,06,BARCELONA,2023-10-16,Domèstic/Doméstico/Domestic,10,1374
0820506001,06,BARCELONA,2023-10-17,Domèstic/Doméstico/Domestic,10,1195
0820506001,06,BARCELONA,2023-10-18,Domèstic/Doméstico/Domestic,10,1445
0820506001,06,BARCELONA,2023-10-19,Domèstic/Doméstico/Domestic,10,1402
0820506001,06,BARCELONA,2023-10-20,Domèstic/Doméstico/Domestic,10,811
0820506001,06,BARCELONA,2023-10-21,Domèstic/Doméstico/Domestic,10,725
0820506001,06,BARCELONA,2023-10-22,Domèstic/Doméstico/Domestic,10,896
0820506001,06,BARCELONA,2023-10-23,Domèstic/Doméstico/Domestic,10,1004
0820506001,06,BARCELONA,2023-10-24,Domèstic/Doméstico/Domestic,10,868
0820506001,06,BARCELONA,2023-10-25,Domèstic/Doméstico/Domestic,10,969
0820506001,06,BARCELONA,2023-10-26,Domèstic/Doméstico/Domestic,10,921
0820506001,06,BARCELONA,2023-10-27,Domèstic/Doméstico/Domestic,10,876
0820506001,06,BARCELONA,2023-10-28,Domèstic/Doméstico/Domestic,10,755
0820506001,06,BARCELONA,2023-10-29,Domèstic/Doméstico/Domestic,10,2404
0820506001,06,BARCELONA,2023-10-30,Domèstic/Doméstico/Domestic,10,1375
0820506001,06,BARCELONA,2023-10-31,Domèstic/Doméstico/Domestic,10,1960
0820506001,06,BARCELONA,2023-11-01,Domèstic/Doméstico/Domestic,10,2396
0820506001,06,BARCELONA,2023-11-02,Domèstic/Doméstico/Domestic,10,1106
0820506001,06,BARCELONA,2023-11-03,Domèstic/Doméstico/Domestic,10,1465
0820506001,06,BARCELONA,2023-11-04,Domèstic/Doméstico/Domestic,10,1181
0820506001,06,BARCELONA,2023-11-05,Domèstic/Doméstico/Domestic,10,2158
0820506001,06,BARCELONA,2023-11-06,Domèstic/Doméstico/Domestic,10,1216
0820506001,06,BARCELONA,2023-11-07,Domèstic/Doméstico/Domestic,10,1766
0820506001,06,BARCELONA,2023-11-08,Domèstic/Doméstico/Domestic,10,1518
0820506001,06,BARCELONA,2023-11-09,Domèstic/Doméstico/Domestic,10,931
0820506001,06,BARCELONA,2023-11-10,Domèstic/Doméstico/Domestic,10,1436
0820506001,06,BARCELONA,2023-11-11,Domèstic/Doméstico/Domestic,10,918
0820506001,06,BARCELONA,2023-11-12,Domèstic/Doméstico/Domestic,10,1399
0820506001,06,BARCELONA,2023-11-13,Domèstic/Doméstico/Domestic,10,1458
0820506001,06,BARCELONA,2023-11-14,Domèstic/Doméstico/Domestic,10,902
0820506001,06,BARCELONA,2023-11-15,Domèstic/Doméstico/Domestic,10,1207
0820506001,06,BARCELONA,2023-11-16,Domèstic/Doméstico/Domestic,10,1511
0820506001,06,BARCELONA,2023-11-17,Domèstic/Doméstico/Domestic,10,1431
0820506001,06,BARCELONA,2023-11-18,Domèstic/Doméstico/Domestic,10,1168
0820506001,06,BARCELONA,2023-11-19,Domèstic/Doméstico/Domestic,10,1477
0820506001,06,BARCELONA,2023-11-20,Domèstic/Doméstico/Domestic,10,1193
0820506001,06,BARCELONA,2023-11-21,Domèstic/Doméstico/Domestic,10,952
0820506001,06,BARCELONA,2023-11-22,Domèstic/Doméstico/Domestic,10,877
0820506001,06,BARCELONA,2023-11-23,Domèstic/Doméstico/Domestic,10,916
